Name,Email,Job Title,Department
Dagny,[email],Office Assistant IV,Product Management
Price,[email],Senior Sales Associate,Legal
Christin,[email],Environmental Specialist,Product Management
Malcolm,[email],Developer I,Training
Der,[email],Web Developer III,Marketing
Morley,[email],Internal Auditor,Legal
Di,[email],Geologist IV,Support
Emmanuel,[email],Clinical Specialist,Business Development
Madella,[email],Marketing Assistant,Marketing
Stacy,[email],Compensation Analyst,Product Management
